ï»¿State,Year,Type_code,Type,Gender,Age_group
HARYANA,2011,Means_adopted,Harassment,Female,30-44
HARYANA,2011,Means_adopted,By Over Alcoholism,Male,30-44
HARYANA,2011,Professional_Profile,Self employed,Female,45-59
HARYANA,2011,Causes,Forcing For Honour Killing,Female,15-29
HARYANA,2011,Professional_Profile,Professional Activity,Female,45-59
HARYANA,2011,Professional_Profile,Self-employed (Business activity),Male,45-59
HARYANA,2011,Professional_Profile,Service (Government),Male,45-59
HARYANA,2011,Professional_Profile,Unemployed,Female,60+
HARYANA,2012,Causes,Cancellation/Non-Settlement of Marriage,Female,0-14
HARYANA,2012,Causes,Cancellation/Non-Settlement of Marriage,Female,60+
HARYANA,2012,Causes,Cancer,Male,45-59
HARYANA,2012,Causes,Family Problems,Male,0-14
HARYANA,2012,Causes,Illness (Aids/STD),Female,45-59
HARYANA,2012,Causes,Paralysis,Male,0-14
HARYANA,2012,Means_adopted,By Consuming Other Poison,Female,15-29
HARYANA,2012,Means_adopted,By Fire-Arms,Male,45-59
HARYANA,2012,Means_adopted,BlackMailing,Male,45-59
HARYANA,2012,Professional_Profile,Farming/Agriculture Activity,Female,45-59
HARYANA,2012,Professional_Profile,Others (Please Specify),Female,0-14
HARYANA,2012,Professional_Profile,Others (Please Specify),Female,45-59
HARYANA,2012,Professional_Profile,Retired Person,Female,60+
HARYANA,2012,Professional_Profile,Self-employed (Business activity),Male,45-59
HIMACHAL PRADESH,2001,Causes,Bankruptcy or Sudden change in Economic,Male,60+
HIMACHAL PRADESH,2001,Causes,Causes Not known,Female,15-29
HIMACHAL PRADESH,2001,Causes,Dowry Dispute,Female,0-14
HIMACHAL PRADESH,2001,Causes,Failure in Examination,Female,60+
HIMACHAL PRADESH,2001,Causes,Fall in Social Reputation,Male,30-44
HIMACHAL PRADESH,2001,Causes,Family Problems,Female,30-44
HIMACHAL PRADESH,2001,Causes,Ideological Causes/Hero Worshipping,Female,0-14
HIMACHAL PRADESH,2001,Causes,Love Affairs,Female,0-14
HIMACHAL PRADESH,2001,Causes,Other Prolonged Illness,Male,0-14
HIMACHAL PRADESH,2001,Causes,Physical Abuse (Rape/Incest Etc.),Male,60+
HIMACHAL PRADESH,2001,Causes,Professional/Career Problem,Female,45-59
HIMACHAL PRADESH,2001,Means_adopted,By Consuming Insecticides,Male,45-59
HIMACHAL PRADESH,2001,Means_adopted,By Consuming Other Poison,Female,15-29
HIMACHAL PRADESH,2001,Means_adopted,By Drowning,Female,30-44
HIMACHAL PRADESH,2001,Means_adopted,By Jumping from (Building),Female,15-29
HIMACHAL PRADESH,2001,Means_adopted,By Over Alcoholism,Female,30-44
HIMACHAL PRADESH,2001,Professional_Profile,Farming/Agriculture Activity,Female,0-14
HIMACHAL PRADESH,2001,Professional_Profile,Others (Please Specify),Female,15-29
HIMACHAL PRADESH,2001,Professional_Profile,Others (Please Specify),Female,15-29
HIMACHAL PRADESH,2001,Professional_Profile,Others (Please Specify),Male,60+
HIMACHAL PRADESH,2002,Causes,Bankruptcy or Sudden change in Economic Status,Male,15-29
HIMACHAL PRADESH,2002,Causes,Cancellation/Non-Settlement of Marriage,Female,45-59
HIMACHAL PRADESH,2002,Causes,Fall in Social Reputation,Male,15-29
HIMACHAL PRADESH,2002,Causes,Fall in Social Reputation,Male,30-44
HIMACHAL PRADESH,2002,Causes,Illness (Aids/STD),Female,0-14
HIMACHAL PRADESH,2002,Causes,Insanity/Mental Illness,Male,0-14
HIMACHAL PRADESH,2002,Causes,Other Prolonged Illness,Female,0-14
HIMACHAL PRADESH,2002,Causes,Paralysis,Male,45-59
HIMACHAL PRADESH,2002,Causes,Property Dispute,Male,0-14
HIMACHAL PRADESH,2002,Causes,Suspected/Illicit Relation,Male,15-29
HIMACHAL PRADESH,2002,Education_Status,Hr. Secondary/Intermediate/Pre-Universit,Female,0-100+
HIMACHAL PRADESH,2002,Means_adopted,By Fire/Self Immolation,Female,30-44
HIMACHAL PRADESH,2002,Means_adopted,By Jumping off Moving Vehicles/Trains,Male,15-29
HIMACHAL PRADESH,2002,Means_adopted,By Machine,Male,60+
HIMACHAL PRADESH,2002,Means_adopted,By Other means,Male,0-14
HIMACHAL PRADESH,2002,Means_adopted,By Over Alcoholism,Female,15-29
HIMACHAL PRADESH,2002,Professional_Profile,House Wife,Male,60+
HIMACHAL PRADESH,2002,Professional_Profile,Public Sector Undertaking,Female,30-44
HIMACHAL PRADESH,2002,Professional_Profile,Self-employed (Business activity),Male,60+
HIMACHAL PRADESH,2002,Professional_Profile,Student,Female,60+
HIMACHAL PRADESH,2002,Professional_Profile,Student,Male,45-59
HIMACHAL PRADESH,2002,Professional_Profile,Unemployed,Male,30-44
HIMACHAL PRADESH,2003,Causes,Causes Not known,Female,15-29
HIMACHAL PRADESH,2003,Causes,Death of Dear Person,Female,30-44
HIMACHAL PRADESH,2003,Causes,Illegitimate Pregnancy,Female,30-44
HIMACHAL PRADESH,2003,Causes,Insanity/Mental Illness,Male,30-44
HIMACHAL PRADESH,2003,Causes,Not having Children(Barrenness/Impotency,Male,15-29
HIMACHAL PRADESH,2003,Causes,Unemployment,Male,60+
HIMACHAL PRADESH,2003,Means_adopted,By Consuming Other Poison,Male,0-14
HIMACHAL PRADESH,2003,Means_adopted,By Drowning,Female,30-44
HIMACHAL PRADESH,2003,Means_adopted,By Fire/Self Immolation,Female,30-44
HIMACHAL PRADESH,2003,Means_adopted,By Fire-Arms,Male,60+
HIMACHAL PRADESH,2003,Means_adopted,By Jumping from (Building),Female,30-44
HIMACHAL PRADESH,2003,Means_adopted,By Jumping off Moving Vehicles/Trains,Male,15-29
